Virtual User Script started at : 2018-12-24 14:58:30	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.1.121	[MsgId: MMSG-56984]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56984]
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdirs42.278\lrcfgxo8.279\cfg5jL.283"  	[MsgId: MMSG-27141]
Vuser directory: "D:\PerformanceData\IP_Spoofing"  	[MsgId: MMSG-27052]
Vuser output directory: "D:\PerformanceData\IP_Spoofing"  	[MsgId: MMSG-27050]
Operating system's current working directory: "D:\PerformanceData\IP_Spoofing"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2018-12-24 06:58:30  	[MsgId: MMSG-26000]
LOCAL start date/time       : 2018-12-24 14:58:30  	[MsgId: MMSG-26000]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26000]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-26845]
    Verification checks: No  	[MsgId: MMSG-26845]
    Convert from/to UTF-8: No  	[MsgId: MMSG-26845]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-26845]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-26845]
    HTTP errors as warnings: No  	[MsgId: MMSG-26845]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-26845]
    HTTP version: 1.1  	[MsgId: MMSG-26845]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-26845]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-26844]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-26845]
    Simulate browser cache: Yes  	[MsgId: MMSG-26845]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-26845]
            Additional URLs requiring content: None  	[MsgId: MMSG-26845]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-26845]
    Page download timeout (sec): 120  	[MsgId: MMSG-26844]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-26845]
    ContentCheck enabled: Yes  	[MsgId: MMSG-26845]
    ContentCheck script-level file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdirs42.278\lrcfgxo8.279\LrwiAedScript.xml"  	[MsgId: MMSG-26842]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-26845]
    Enable connection data points: Yes  	[MsgId: MMSG-26845]
    Process socket after reschedule: Yes  	[MsgId: MMSG-26845]
    Snapshot on error: No  	[MsgId: MMSG-26845]
    Define each step as a transaction: No  	[MsgId: MMSG-26845]
