Virtual User Script started at : 2019-01-21 17:54:00	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdir5gg.190\lrcfgp6h.191\cfgSIV.197"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(20): Warning -26377: No match found for the requested parameter "shop_id". Check whether the requested boundaries exist in the response data. Also, if the data you want to save exceeds 256 bytes, use web_set_max_html_param_len to increase the parameter size  	[MsgId: MWAR-26377]
Action.c(20): web_custom_request("owner") highest severity level was "warning", 21266 body bytes, 1024 header bytes, 22 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(28): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 55.4427 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(73): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(75): web_custom_request("save_theme") was successful, 543 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0535).	[MsgId: MMSG-16873]
Action.c(83): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(85): web_custom_request("get_tags_except_2") was successful, 285 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(93): Error -26697: Missing CR/LF after body/trailer ("Transfer-Encoding: chunked") for "http://118.126.89.154:58080/service/album/get_album_themes_list.jsp?act=single_album&shop_id=&search_value=&search_img=&start_date=&end_date=&tag=&page_index=1&from_id=&client_type=ios&token=MzJFN0I0MTMxNkVFNjRDRTRFMkREREM5ODVBNjhEMjAzODZFMDRGM0IxMDM2QTkyQTlDMjRBRUFERTcyOUZCMkRERDU4QkM2MjI4RDZDQzlGNjNGNTc0OUEzQ0UxNzY0&version=2302"  	[MsgId: MERR-26697]
Action.c(93): web_custom_request("single_album_1") highest severity level was "ERROR", 57342 body bytes, 501 header bytes, 54 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(93): Notify: Transaction "返回个人相册" ended with "Fail" status (Duration: 57.6866).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(20): web_custom_request("owner") was successful, 76472 body bytes, 928 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 5.3000 Wasted Time: 0.0011).	[MsgId: MMSG-16871]
Action.c(73): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(75): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0374).	[MsgId: MMSG-16873]
Action.c(83): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(85): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_custom_request("single_album_1") was successful, 76971 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 18.2161 Wasted Time: 18.0850).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(20): web_custom_request("owner") was successful, 76457 body bytes, 928 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 6.7203 Wasted Time: 0.0011).	[MsgId: MMSG-16871]
Action.c(73): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(75): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 1.2023).	[MsgId: MMSG-16873]
Action.c(83): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(85): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_custom_request("single_album_1") was successful, 76747 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 60.2705 Wasted Time: 60.2410).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
