Virtual User Script started at : 2019-01-21 17:53:59	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdir5gg.190\lrcfgp6h.191\cfgSIV.197"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(20): web_custom_request("owner") was successful, 77591 body bytes, 1024 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 18.0159 Wasted Time: 0.0010).	[MsgId: MMSG-16871]
Action.c(73): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(75): web_custom_request("save_theme") was successful, 543 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0441).	[MsgId: MMSG-16873]
Action.c(83): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(85): web_custom_request("get_tags_except_2") was successful, 285 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_custom_request("single_album_1") was successful, 78057 body bytes, 501 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 7.4367 Wasted Time: 7.3000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(20): web_custom_request("owner") was successful, 76487 body bytes, 928 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 3.3951 Wasted Time: 0.0011).	[MsgId: MMSG-16871]
Action.c(73): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(75): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0693).	[MsgId: MMSG-16873]
Action.c(83): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(85): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(93): web_custom_request("single_album_1") was successful, 76985 body bytes, 501 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 157.6822 Wasted Time: 157.5310).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(20): web_custom_request("owner") was successful, 76466 body bytes, 928 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 1.1313 Wasted Time: 0.0010).	[MsgId: MMSG-16871]
Action.c(73): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(75): web_custom_request("save_theme") was successful, 480 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(81): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0397).	[MsgId: MMSG-16873]
Action.c(83): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(85): web_custom_request("get_tags_except_2") was successful, 237 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(93): Error -27728: Step download timeout (999 seconds) has expired  	[MsgId: MERR-27728]
Action.c(93): Aborting pending download of URL="http://118.126.89.154:58080/service/album/get_album_themes_list.jsp?act=single_album&shop_id=A2017032318150206828&search_value=&search_img=&start_date=&end_date=&tag=&page_index=1&from_id=&client_type=ios&token=4F3D00B52FC8E01A1F6412605FF6FDE707B60438B35E6E6F0A690EC4CEE93B5F45F35F318C51A353&version=2302"  	[MsgId: MMSG-27656]
Action.c(93): web_custom_request("single_album_1") highest severity level was "ERROR", 71161 body bytes, 501 header bytes, 70 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(93): Notify: Transaction "返回个人相册" ended with "Fail" status (Duration: 999.0387).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(20): web_custom_request("owner") was successful, 77786 body bytes, 928 header bytes, 78 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 55.4192 Wasted Time: 0.0012).	[MsgId: MMSG-16871]
