Virtual User Script started at : 2019-01-22 12:29:24	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdirR7Q.250\lrcfgBoc.251\cfgTDt.255"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "MzJFN0I0MTMxNkVFNjRDRTRFMkREREM5ODVBNjhEMjAzODZFMDRGM0IxMDM2QTkyQTlDMjRBRUFERTcyOUZCMkRERDU4QkM2MjI4RDZDQzlGNjNGNTc0OUEzQ0UxNzY0"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A201812080953300270014587".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 77609 body bytes, 1024 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 4.3092 Wasted Time: 0.0011).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
Action.c(74): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "783627618"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "randomNum" =  "417236990"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "userToken" =  "MzJFN0I0MTMxNkVFNjRDRTRFMkREREM5ODVBNjhEMjAzODZFMDRGM0IxMDM2QTkyQTlDMjRBRUFERTcyOUZCMkRERDU4QkM2MjI4RDZDQzlGNjNGNTc0OUEzQ0UxNzY0"	[MsgId: MMSG-13992]
Action.c(74): web_custom_request("save_theme") was successful, 543 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(80): Notify: Transaction "发布新增商品" ended with "Pass" status (Duration: 0.0449).	[MsgId: MMSG-16873]
Action.c(82): Notify: Transaction "返回个人相册" started.	[MsgId: MMSG-16999]
Action.c(84): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "shop_id" =  "A201812080953300270014587"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "userToken" =  "MzJFN0I0MTMxNkVFNjRDRTRFMkREREM5ODVBNjhEMjAzODZFMDRGM0IxMDM2QTkyQTlDMjRBRUFERTcyOUZCMkRERDU4QkM2MjI4RDZDQzlGNjNGNTc0OUEzQ0UxNzY0"	[MsgId: MMSG-13992]
Action.c(84): web_custom_request("get_tags_except_2") was successful, 285 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Action.c(92): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "shop_id" =  "A201812080953300270014587"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "userToken" =  "MzJFN0I0MTMxNkVFNjRDRTRFMkREREM5ODVBNjhEMjAzODZFMDRGM0IxMDM2QTkyQTlDMjRBRUFERTcyOUZCMkRERDU4QkM2MjI4RDZDQzlGNjNGNTc0OUEzQ0UxNzY0"	[MsgId: MMSG-13992]
Action.c(92): web_custom_request("single_album_1") was successful, 78077 body bytes, 501 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "返回个人相册" ended with "Pass" status (Duration: 3.6701 Wasted Time: 3.5080).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter userToken = 2 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "进入相册动态" started.	[MsgId: MMSG-16999]
Action.c(17): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(20): Notify: Parameter Substitution: parameter "requestUrl" =  "http://118.126.89.154:58080"	[MsgId: MMSG-13992]
Action.c(20): Notify: Parameter Substitution: parameter "userToken" =  "EE6240DB5D53EEFBD18DCB43801D7E447AA51D2BF51158EF7630C103FD4803E66D2E84DD669910B1"	[MsgId: MMSG-13992]
Action.c(20): Notify: Saving Parameter "shop_id = A2017030621031438040".	[MsgId: MMSG-13798]
Action.c(20): web_custom_request("owner") was successful, 76473 body bytes, 928 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "进入相册动态" ended with "Pass" status (Duration: 10.6006 Wasted Time: 0.0012).	[MsgId: MMSG-16871]
Action.c(72): Notify: Transaction "发布新增商品" started.	[MsgId: MMSG-16999]
